title,doctor_url,specialization,kraj,nepritomnost,doctor_id
"Všeobecná ambulancia pre deti a dorast, Maňa, (MUDr. Mária Hajdenová)",https://www.e-vuc.sk/nsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/nove-zamky/vseobecna-ambulancia-pre-deti-a-dorast-mana-mudr.-maria-hajdenova.html?page_id=88428, Všeobecná starostlivosť o deti a dorast,Nitriansky samosprávny kraj,"Neprítomnosti:
od 28.08.2022
do 30.09.2022",64-34060260-A0001
"Všeobecná ambulancia pre dospelých, Nové Zámky, (MUDr. Adriana Jóbová, s.r.o.)",https://www.e-vuc.sk/nsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/nove-zamky/vseobecna-ambulancia-pre-dospelych-nove-zamky-mudr.-adriana-jobova.html?page_id=88284, Všeobecné lekárstvo,Nitriansky samosprávny kraj,"Neprítomnosti:
od 19.09.2022
do 26.09.2022",64-35969971-A0001
"Ambulancia zubného lekárstva, Nové Zámky, (MUDr. Barkóczi Andrej, s.r.o.)",https://www.e-vuc.sk/nsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/nove-zamky/ambulancia-zubneho-lekarstva-nove-zamky-mudr.-barkoczi-andrej.html?page_id=88311, Zubné lekárstvo,Nitriansky samosprávny kraj,"Neprítomnosti:
od 19.09.2022
do 30.09.2022",64-36717053-A0001
"Všeobecná ambulancia pre deti a dorast, MUDr.Ivica Šurániová, Šurany, (Mestská poliklinika)",https://www.e-vuc.sk/nsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/nove-zamky/vseobecna-ambulancia-pre-deti-a-dorast-mudr.ivica-suraniova-surany-mestska-poliklinika.html?page_id=88219, Všeobecná starostlivosť o deti a dorast,Nitriansky samosprávny kraj,"Neprítomnosti:
od 09.09.2022
do 26.09.2022
																		, Zastupujú len v akútnych prípadoch:

detské lekárky v Mestskej poliklinike, Šurany, Nábrežie 16.",64-35606347-A0027
"Všeobecná ambulancia pre dospelých, Štúrovo, (AVK MEDIC, s.r.o.)",https://www.e-vuc.sk/nsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/nove-zamky/vseobecna-ambulancia-pre-dospelych-sturovo-avk-medic.html?page_id=87268, Všeobecné lekárstvo,Nitriansky samosprávny kraj,"Neprítomnosti:
od 12.09.2022
do 25.09.2022
																		, Od 12.09.2022 do 25.9.2022 čerpáme dovolenku. V súrnych prípadoch zastupuje MUDr. Peter Janák v Kameníne, č.t. 036 7596112",64-46873279-A0001
"Infektologická ambulancia, Topoľčany, (INF.ZZH, s.r.o.)",https://www.e-vuc.sk/nsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/topolcany/infektologicka-ambulancia-topolcany-inf.zzh.html?page_id=87871, Infektológia,Nitriansky samosprávny kraj,"Neprítomnosti:
od 22.09.2022
do 26.09.2022",64-36285145-A0001
"MOM AG+PCR, Trhovisko, Zlaté Moravce, (Lekáreň ZLP, s.r.o.)",https://www.e-vuc.sk/nsk/zdravotnictvo/mobilne-odberove-miesta/zlate-moravce/mom-agpcr-trhovisko-zlate-moravce-lekaren-zlp.html?page_id=141543, Mobilné odberové miesto,Nitriansky samosprávny kraj,"Neprítomnosti:
od 30.04.2022
do 30.09.2022",29-52233456-A0002
"MOM AG+PCR, Trhovisko, Zlaté Moravce, (Lekáreň ZLP, s.r.o.)",https://www.e-vuc.sk/nsk/zdravotnictvo/mobilne-odberove-miesta/zlate-moravce/mom-agpcr-trhovisko-zlate-moravce-lekaren-zlp-1.html?page_id=141862, Mobilné odberové miesto,Nitriansky samosprávny kraj,"Neprítomnosti:
od 30.04.2022
do 30.09.2022",29-52233456-A0003
"Všeobecná ambulancia pre dospelých, Diakovce, (MUDr. Peter Lachký)",https://www.e-vuc.sk/nsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/sala/vseobecna-ambulancia-pre-dospelych-diakovce-mudr.-peter-lachky.html?page_id=88582, Všeobecné lekárstvo,Nitriansky samosprávny kraj,"Neprítomnosti:
od 23.09.2022
do 24.09.2022",64-34042717-A0001
"Poliklinika, Šaľa, (Duslo, a.s.)",https://www.e-vuc.sk/nsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/sala/poliklinika-sala-duslo-a.s.-1.html?page_id=87493, Ortopédia,Nitriansky samosprávny kraj,"Neprítomnosti:
od 24.01.2022
do 31.12.2022",64-35826487-A0007
"AG MOM ŠAĽA, Šaľa, (SG business consulting, s.r.o.)",https://www.e-vuc.sk/nsk/zdravotnictvo/mobilne-odberove-miesta/sala/ag-mom-sala-sala-sg-business-consulting.html?page_id=141546,!,Nitriansky samosprávny kraj,"Neprítomnosti:
od 15.03.2022
do 30.09.2022", Mobilné odberové miesto
"AG MOM VEČA, Šaľa, (SG business consulting, s.r.o.)",https://www.e-vuc.sk/nsk/zdravotnictvo/mobilne-odberove-miesta/sala/ag-mom-veca-sala-sg-business-consulting.html?page_id=142015,!,Nitriansky samosprávny kraj,"Neprítomnosti:
od 14.03.2022
do 30.09.2022", Mobilné odberové miesto
